date_utc	week	git_rev	benchmark	rust_ms	node_ms	python_ms	vm_ms	jit_ms	jit_node_ratio	jit_node_warm_ratio	jit_node_ratio_100x	jit_node_warm_ratio_100x	typed_numeric_ops	generic_numeric_ops	bytecode_compile_ms	jit_compile_ms	jit_exec_ms
2026-02-22T11:10:37Z	W1	defb6dad	01_fib	173	683			605	0.89	0.78	89	78	4	0	0	1	532
2026-02-22T11:10:37Z	W1	defb6dad	02_fib_iter	23	113			483	4.27	3.64	427	364	3	0	0	0	411
2026-02-22T11:10:37Z	W1	defb6dad	03_sieve	12	43			171	3.98	2.09	398	209	11	0	0	1	90
2026-02-22T11:10:37Z	W1	defb6dad	04_mandelbrot	662	674			1416	2.10	1.99	210	199	25	0	0	1	1342
2026-02-22T11:10:37Z	W1	defb6dad	05_spectral	395	489			1595	3.26	3.10	326	310	30	0	0	1	1517
2026-02-22T11:10:37Z	W1	defb6dad	06_ackermann	47	122			282	2.31	1.71	231	171	6	0	0	0	209
2026-02-22T11:10:37Z	W1	defb6dad	07_sum_loop	1	552			2583	4.68	4.55	468	455	3	0	0	0	2511
2026-02-22T11:10:37Z	W1	defb6dad	08_collatz	175	2041			2037	1.00	0.96	100	96	10	0	0	1	1967
2026-02-22T11:10:37Z	W1	defb6dad	09_matrix_mul	237	385			4968	12.90	12.69	1290	1269	21	0	0	1	4886
2026-02-22T11:10:37Z	W1	defb6dad	10_primes_count	1062	1077			1335	1.24	1.17	124	117	12	0	0	1	1262
2026-02-22T11:23:29Z	W2	defb6dad	01_fib	188	700			626	0.89	0.79	89	79	4	0	0	1	552
2026-02-22T11:23:29Z	W2	defb6dad	02_fib_iter	21	118			482	4.08	3.49	408	349	3	0	0	0	412
2026-02-22T11:23:29Z	W2	defb6dad	03_sieve	13	41			175	4.27	2.27	427	227	11	0	0	1	93
2026-02-22T11:23:29Z	W2	defb6dad	04_mandelbrot	663	670			1418	2.12	2.01	212	201	25	0	0	1	1346
2026-02-22T11:23:29Z	W2	defb6dad	05_spectral	395	496			1597	3.22	3.06	322	306	30	0	0	1	1517
2026-02-22T11:23:29Z	W2	defb6dad	06_ackermann	52	126			282	2.24	1.66	224	166	6	0	0	0	209
2026-02-22T11:23:29Z	W2	defb6dad	07_sum_loop	1	559			2593	4.64	4.51	464	451	3	0	0	0	2520
2026-02-22T11:23:29Z	W2	defb6dad	08_collatz	175	2031			2029	1.00	0.96	100	96	10	0	0	1	1957
2026-02-22T11:23:29Z	W2	defb6dad	09_matrix_mul	235	389			4971	12.78	12.58	1278	1258	21	0	0	1	4892
